Text,Language
నేను సంతోషంగా ఉన్నాను,Telugu
దీన్ని మీరు చదవండి?,Telugu
గుండె నా ఇది!,Telugu
నేను మీకు,Telugu
ఈ పుస్తకం,Telugu
మీరు చేస్తున్నారు ఏమి!,Telugu
కోసం రాశాను నేను మీ,Telugu
ఇంటి నా,Telugu
చెప్పాను నేను!,Telugu
ఆయన స్నేహితుడు నా,Telugu
నేను వెళ్లను?,Telugu
మీరు నేను?,Telugu
నిన్ను నేను?,Telugu
నాకు అది?,Telugu
నేను నాకు?,Telugu
పుస్తకాలు ఈ!,Telugu
వ్రాసిన నేను,Telugu
మీ కోసం?,Telugu
అడుగుతున్నాను నేను,Telugu
నేను అతనికి?,Telugu
ఆ మీరు,Telugu
చెప్పే నేను?,Telugu
నేను వెళ్లి,Telugu
నేను మీరు అని?,Telugu
ఈ గురించి మీరు?,Telugu
నేను చెప్పాను!,Telugu
ఆయన అతనిని!,Telugu
నేను చేసాను!,Telugu
నన్ను మీరు,Telugu
నాకు మీరు,Telugu
ఆ నేను!,Telugu
మీరు అక్కడ!,Telugu
ఏమి మీరు?,Telugu
నేను అక్కడ!,Telugu
అతనికి నేను,Telugu
వెళ్లి మీరు?,Telugu
సందేశం ఇది తెలుగు ఒక,Telugu
ధన్యవాదాలు?,Telugu
నమస్కారం,Telugu
భాషా తెలుగు!,Telugu
పాఠం తెలుగు ఈ!,Telugu
మీరు ఉన్నారు ఎలా,Telugu
ప్రయోగం ఇది ఒక,Telugu
ఉన్నాను నేను బాగా?,Telugu
ఎందుకు మేము,Telugu
ప్రేమిస్తున్నాను నేను?,Telugu
నేను ఎందుకంటే!,Telugu
సంతోషంగా ఉన్నాను నేను?,Telugu
మీరు చదవండి దీన్ని,Telugu
నా ఇది గుండె?,Telugu
మీకు నేను!,Telugu
పుస్తకం ఈ,Telugu
మీరు ఏమి చేస్తున్నారు!,Telugu
కోసం నేను రాశాను మీ?,Telugu
ఇంటి నా?,Telugu
నేను చెప్పాను,Telugu
నా స్నేహితుడు ఆయన!,Telugu
వెళ్లను నేను!,Telugu
నేను మీరు!,Telugu
నేను నిన్ను!,Telugu
నాకు అది,Telugu
నాకు నేను,Telugu
నేను వ్రాసిన?,Telugu
కోసం మీ?,Telugu
అడుగుతున్నాను నేను!,Telugu
ఆ మీరు?,Telugu
వెళ్లి నేను,Telugu
నేను మీరు అని!,Telugu
ఈ మీరు గురించి?,Telugu
నేను చేసాను?,Telugu
నన్ను మీరు!,Telugu
నాకు మీరు?,Telugu
నేను ఆ!,Telugu
నేను ఆ,Telugu
అక్కడ మీరు!,Telugu
మీరు ఏమి?,Telugu
అక్కడ నేను,Telugu
నేను అతనికి!,Telugu
తెలుగు భాష,Telugu
ఈ తెలుగు పాఠం?,Telugu
ఎలా ఉన్నారు మీరు!,Telugu
ఇది ఒక ప్రయోగం!,Telugu
బాగా ఉన్నాను నేను,Telugu
ఇది అభిప్రాయం నా!,Telugu
ఎందుకు మేము?,Telugu
నేను ప్రేమిస్తున్నాను!,Telugu
ఎందుకంటే నేను,Telugu
నేను సంతోషంగా ఉన్నాను!,Telugu
ఇది నా గుండె?,Telugu
రాశాను మీ కోసం నేను!,Telugu
స్నేహితుడు నా ఆయన!,Telugu
వెళ్లను నేను?,Telugu
నాకు అది!,Telugu
నేను నాకు!,Telugu
నేను వ్రాసిన,Telugu
నేను అడుగుతున్నాను!,Telugu
అతనికి నేను?,Telugu
మీరు ఆ!,Telugu
నేను చెప్పే?,Telugu
వెళ్లి నేను!,Telugu
మీరు అని నేను?,Telugu
గురించి మీరు ఈ?,Telugu
నేను చెప్పాను?,Telugu
చేసాను నేను?,Telugu
మీరు నన్ను,Telugu
మీరు నాకు!,Telugu
ఆ నేను?,Telugu
మీరు ఏమి!,Telugu
భాష తెలుగు?,Telugu
తెలుగు ఒక సందేశం ఇది,Telugu
ధన్యవాదాలు,Telugu
తెలుగు భాషా!,Telugu
తెలుగు ఈ పాఠం!,Telugu
ఎలా ఉన్నారు మీరు?,Telugu
ఒక ప్రయోగం ఇది?,Telugu
నేను బాగా ఉన్నాను,Telugu
ఇది నా అభిప్రాయం!,Telugu
ఉన్నాను సంతోషంగా నేను?,Telugu
చదవండి మీరు దీన్ని!,Telugu
గుండె ఇది నా?,Telugu
నేను మీకు?,Telugu
పుస్తకం ఈ?,Telugu
చేస్తున్నారు ఏమి మీరు!,Telugu
కోసం రాశాను నేను మీ?,Telugu
ఆయన స్నేహితుడు నా?,Telugu
నిన్ను నేను!,Telugu
అది నాకు,Telugu
పుస్తకాలు ఈ?,Telugu
వ్రాసిన నేను!,Telugu
కోసం మీ!,Telugu
నేను వెళ్లి!,Telugu
అతనిని ఆయన!,Telugu
మీరు నన్ను!,Telugu
అక్కడ నేను?,Telugu
ఇది తెలుగు సందేశం ఒక?,Telugu
భాషా తెలుగు,Telugu
ఎలా ఉన్నారు మీరు,Telugu
ఇది ఒక ప్రయోగం,Telugu
ఉన్నాను నేను బాగా!,Telugu
నా అభిప్రాయం ఇది?,Telugu
ప్రేమిస్తున్నాను నేను,Telugu
నేను ఎందుకంటే?,Telugu
మీరు చదవండి దీన్ని!,Telugu
ఇది నా గుండె!,Telugu
నేను మీకు!,Telugu
మీరు ఏమి చేస్తున్నారు,Telugu
రాశాను నేను కోసం మీ?,Telugu
నా ఇంటి,Telugu
చెప్పాను నేను,Telugu
ఆయన స్నేహితుడు నా!,Telugu
నేను వెళ్లను!,Telugu
నేను మీరు,Telugu
అది నాకు?,Telugu
ఈ పుస్తకాలు,Telugu
అడుగుతున్నాను నేను?,Telugu
నేను అతనికి,Telugu
మీరు ఆ,Telugu
నేను చెప్పే,Telugu
నేను అని మీరు?,Telugu
మీరు ఈ గురించి?,Telugu
ఆయన అతనిని,Telugu
మీరు నన్ను?,Telugu
మీరు నాకు,Telugu
ఆ నేను,Telugu
ఏమి మీరు,Telugu
వెళ్లి మీరు,Telugu
తెలుగు ఇది సందేశం ఒక!,Telugu
మీరు ఉన్నారు ఎలా?,Telugu
ఒక ఇది ప్రయోగం!,Telugu
ఉన్నాను బాగా నేను!,Telugu
అభిప్రాయం నా ఇది?,Telugu
మేము ఎందుకు!,Telugu
నేను ఎందుకంటే,Telugu
ఉన్నాను సంతోషంగా నేను,Telugu
చదవండి మీరు దీన్ని,Telugu
ఇది గుండె నా,Telugu
మీకు నేను,Telugu
పుస్తకం ఈ!,Telugu
ఏమి మీరు చేస్తున్నారు,Telugu
రాశాను మీ నేను కోసం?,Telugu
నా ఇంటి!,Telugu
మీరు నేను,Telugu
నేను నాకు,Telugu
ఈ పుస్తకాలు?,Telugu
ఆ మీరు!,Telugu
గురించి ఈ మీరు?,Telugu
అతనిని ఆయన,Telugu
నేను చేసాను,Telugu
మీరు నాకు?,Telugu
అక్కడ మీరు?,Telugu
నేను అక్కడ,Telugu
అతనికి నేను!,Telugu
మీరు వెళ్లి,Telugu
భాష తెలుగు!,Telugu
సందేశం తెలుగు ఇది ఒక!,Telugu
భాషా తెలుగు?,Telugu
తెలుగు పాఠం ఈ,Telugu
మీరు ఎలా ఉన్నారు,Telugu
ఇది అభిప్రాయం నా,Telugu
ప్రేమిస్తున్నాను నేను!,Telugu
సంతోషంగా నేను ఉన్నాను!,Telugu
నా గుండె ఇది?,Telugu
మీకు నేను?,Telugu
కోసం మీ నేను రాశాను?,Telugu
చెప్పాను నేను?,Telugu
నా స్నేహితుడు ఆయన?,Telugu
నేను వ్రాసిన!,Telugu
కోసం మీ,Telugu
అని మీరు నేను!,Telugu
మీరు ఈ గురించి,Telugu
చేసాను నేను!,Telugu
నేను ఆ?,Telugu
మీరు అక్కడ,Telugu
అక్కడ నేను!,Telugu
మీరు వెళ్లి!,Telugu
తెలుగు భాష!,Telugu
ఈ తెలుగు పాఠం!,Telugu
ఎలా మీరు ఉన్నారు,Telugu
నేను ఉన్నాను బాగా,Telugu
అభిప్రాయం ఇది నా,Telugu
నేను ఉన్నాను సంతోషంగా,Telugu
చదవండి దీన్ని మీరు!,Telugu
నా గుండె ఇది,Telugu
చేస్తున్నారు మీరు ఏమి?,Telugu
నేను మీ కోసం రాశాను,Telugu
నా ఆయన స్నేహితుడు,Telugu
మీరు నేను!,Telugu
మీరు నేను అని,Telugu
ఒక ఇది తెలుగు సందేశం?,Telugu
తెలుగు ఈ పాఠం,Telugu
ఉన్నాను బాగా నేను,Telugu
నా ఇది అభిప్రాయం!,Telugu
నేను ప్రేమిస్తున్నాను,Telugu
సంతోషంగా నేను ఉన్నాను,Telugu
మీరు దీన్ని చదవండి?,Telugu
చేస్తున్నారు మీరు ఏమి,Telugu
కోసం మీ రాశాను నేను!,Telugu
స్నేహితుడు నా ఆయన?,Telugu
నేను వెళ్లను,Telugu
ఈ పుస్తకాలు!,Telugu
మీ కోసం!,Telugu
మీరు ఆ?,Telugu
చేసాను నేను,Telugu
నేను అక్కడ?,Telugu
ఇది సందేశం ఒక తెలుగు!,Telugu
తెలుగు భాషా,Telugu
ఈ పాఠం తెలుగు?,Telugu
ఉన్నారు మీరు ఎలా!,Telugu
ప్రయోగం ఇది ఒక?,Telugu
ఉన్నాను బాగా నేను?,Telugu
అభిప్రాయం నా ఇది!,Telugu
నా ఇది గుండె,Telugu
ఏమి మీరు చేస్తున్నారు!,Telugu
వెళ్లను నేను,Telugu
నిన్ను నేను,Telugu
నేను అడుగుతున్నాను,Telugu
వెళ్లి నేను?,Telugu
అని నేను మీరు!,Telugu
ఈ మీరు గురించి,Telugu
అతనిని ఆయన?,Telugu
ఇది తెలుగు ఒక సందేశం?,Telugu
ప్రయోగం ఒక ఇది?,Telugu
ఇది నా అభిప్రాయం,Telugu
మీరు చదవండి దీన్ని?,Telugu
ఈ పుస్తకం?,Telugu
నేను రాశాను కోసం మీ?,Telugu
ఇంటి నా!,Telugu
స్నేహితుడు ఆయన నా,Telugu
అది నాకు!,Telugu
నేను అడుగుతున్నాను?,Telugu
చెప్పే నేను!,Telugu
నేను వెళ్లి?,Telugu
అని మీరు నేను,Telugu
గురించి మీరు ఈ!,Telugu
ఆయన అతనిని?,Telugu
నన్ను మీరు?,Telugu
మీరు వెళ్లి?,Telugu
ఇది ఒక సందేశం తెలుగు?,Telugu
మీరు ఎలా ఉన్నారు?,Telugu
ఇది ఒక ప్రయోగం?,Telugu
బాగా ఉన్నాను నేను?,Telugu
నా అభిప్రాయం ఇది,Telugu
ఎందుకంటే నేను?,Telugu
మీరు దీన్ని చదవండి!,Telugu
నేను నిన్ను?,Telugu
గురించి మీరు ఈ,Telugu
నాకు మీరు!,Telugu
సందేశం ఇది ఒక తెలుగు!,Telugu
పాఠం తెలుగు ఈ?,Telugu
ప్రయోగం ఒక ఇది,Telugu
మీరు దీన్ని చదవండి,Telugu
గుండె ఇది నా,Telugu
చేస్తున్నారు ఏమి మీరు,Telugu
నేను మీ కోసం రాశాను?,Telugu
నా ఆయన స్నేహితుడు?,Telugu
నేను మీరు?,Telugu
అని నేను మీరు,Telugu
అక్కడ మీరు,Telugu
సందేశం ఒక తెలుగు ఇది,Telugu
ఇది ప్రయోగం ఒక!,Telugu
నేను ఉన్నాను బాగా?,Telugu
దీన్ని చదవండి మీరు,Telugu
ఇది నా గుండె,Telugu
ఈ పుస్తకం!,Telugu
ఏమి మీరు చేస్తున్నారు?,Telugu
రాశాను కోసం నేను మీ?,Telugu
ఈ గురించి మీరు,Telugu
ఏమి మీరు!,Telugu
నమస్కారం?,Telugu
తెలుగు ఈ పాఠం?,Telugu
ఎలా మీరు ఉన్నారు!,Telugu
దీన్ని చదవండి మీరు?,Telugu
మీరు ఏమి చేస్తున్నారు?,Telugu
నేను కోసం రాశాను మీ!,Telugu
ఆయన నా స్నేహితుడు,Telugu
నాకు నేను?,Telugu
పుస్తకాలు ఈ,Telugu
మీరు నేను అని!,Telugu
మీరు అక్కడ?,Telugu
ఇది సందేశం తెలుగు ఒక!,Telugu
ఉన్నారు ఎలా మీరు!,Telugu
మేము ఎందుకు?,Telugu
చదవండి దీన్ని మీరు,Telugu
గుండె నా ఇది?,Telugu
మీ కోసం నేను రాశాను!,Telugu
మీ కోసం,Telugu
చెప్పే నేను,Telugu
ఈ మీరు గురించి!,Telugu
భాష తెలుగు,Telugu
ఉన్నారు ఎలా మీరు,Telugu
ఒక ఇది ప్రయోగం?,Telugu
నా గుండె ఇది!,Telugu
నేను రాశాను మీ కోసం?,Telugu
నేను చెప్పే!,Telugu
మీరు గురించి ఈ!,Telugu
తెలుగు ఒక ఇది సందేశం?,Telugu
పాఠం ఈ తెలుగు!,Telugu
నేను ఉన్నాను సంతోషంగా?,Telugu
మీరు చేస్తున్నారు ఏమి?,Telugu
నేను మీరు అని,Telugu
మీరు గురించి ఈ,Telugu
మీరు ఏమి,Telugu
వెళ్లి మీరు!,Telugu
ఒక సందేశం తెలుగు ఇది,Telugu
మీ నేను రాశాను కోసం!,Telugu
ఇది సందేశం తెలుగు ఒక?,Telugu
ఈ తెలుగు పాఠం,Telugu
ఉన్నారు మీరు ఎలా,Telugu
ఉన్నాను నేను బాగా,Telugu
నా అభిప్రాయం ఇది!,Telugu
ఉన్నాను సంతోషంగా నేను!,Telugu
దీన్ని చదవండి మీరు!,Telugu
గుండె ఇది నా!,Telugu
కోసం రాశాను మీ నేను!,Telugu
ఆయన నా స్నేహితుడు?,Telugu
నేను నిన్ను,Telugu
గురించి ఈ మీరు,Telugu
ఒక ఇది తెలుగు సందేశం,Telugu
ఈ పాఠం తెలుగు!,Telugu
ఒక ప్రయోగం ఇది!,Telugu
నేను కోసం మీ రాశాను,Telugu
మీరు నేను అని?,Telugu
మీరు గురించి ఈ?,Telugu
ఉన్నారు ఎలా మీరు?,Telugu
అభిప్రాయం ఇది నా?,Telugu
సంతోషంగా ఉన్నాను నేను!,Telugu
రాశాను కోసం మీ నేను,Telugu
నా ఇంటి?,Telugu
వ్రాసిన నేను?,Telugu
మీరు అని నేను,Telugu
తెలుగు ఇది ఒక సందేశం,Telugu
బాగా ఉన్నాను నేను!,Telugu
మేము ఎందుకు,Telugu
ఉన్నాను నేను సంతోషంగా,Telugu
రాశాను కోసం నేను మీ!,Telugu
అని మీరు నేను?,Telugu
తెలుగు ఒక ఇది సందేశం,Telugu
బాగా నేను ఉన్నాను,Telugu
దీన్ని మీరు చదవండి!,Telugu
కోసం మీ రాశాను నేను,Telugu
ఆయన నా స్నేహితుడు!,Telugu
మీరు ఈ గురించి!,Telugu
ఇది తెలుగు సందేశం ఒక!,Telugu
చదవండి మీరు దీన్ని?,Telugu
నేను మీ రాశాను కోసం!,Telugu
నా స్నేహితుడు ఆయన,Telugu
నాకు నేను!,Telugu
ఇది ప్రయోగం ఒక?,Telugu
చేస్తున్నారు మీరు ఏమి!,Telugu
రాశాను నేను కోసం మీ!,Telugu
నా ఆయన స్నేహితుడు!,Telugu
నేను అని మీరు!,Telugu
తెలుగు ఒక ఇది సందేశం!,Telugu
తెలుగు పాఠం ఈ!,Telugu
అభిప్రాయం ఇది నా!,Telugu
ఉన్నాను నేను సంతోషంగా!,Telugu
నేను రాశాను కోసం మీ,Telugu
అని నేను మీరు?,Telugu
గురించి ఈ మీరు!,Telugu
ఒక ఇది తెలుగు సందేశం!,Telugu
రాశాను మీ నేను కోసం,Telugu
నేను అని మీరు,Telugu
ఒక తెలుగు సందేశం ఇది,Telugu
పాఠం ఈ తెలుగు,Telugu
ఒక ఇది ప్రయోగం,Telugu
అభిప్రాయం నా ఇది,Telugu
ఇది తెలుగు ఒక సందేశం!,Telugu
తెలుగు పాఠం ఈ?,Telugu
ఇది అభిప్రాయం నా?,Telugu
నేను మీ రాశాను కోసం,Telugu
ఇది తెలుగు సందేశం ఒక,Telugu
మీరు ఎలా ఉన్నారు!,Telugu
బాగా నేను ఉన్నాను?,Telugu
మీ రాశాను నేను కోసం!,Telugu
సందేశం ఇది తెలుగు ఒక!,Telugu
ఈ పాఠం తెలుగు,Telugu
నేను సంతోషంగా ఉన్నాను?,Telugu
నా ఇది గుండె!,Telugu
మీరు చేస్తున్నారు ఏమి,Telugu
ఇది ఒక తెలుగు సందేశం!,Telugu
ఒక తెలుగు ఇది సందేశం!,Telugu
ఉన్నాను నేను సంతోషంగా?,Telugu
ఇది గుండె నా!,Telugu
చేస్తున్నారు ఏమి మీరు?,Telugu
నేను రాశాను మీ కోసం!,Telugu
స్నేహితుడు ఆయన నా?,Telugu
మీరు అని నేను!,Telugu
ఇది తెలుగు ఒక సందేశం,Telugu
ఉన్నారు మీరు ఎలా?,Telugu
నేను బాగా ఉన్నాను!,Telugu
స్నేహితుడు నా ఆయన,Telugu
ఏమి చేస్తున్నారు మీరు!,Telugu
రాశాను నేను మీ కోసం,Telugu
స్నేహితుడు ఆయన నా!,Telugu
తెలుగు సందేశం ఇది ఒక!,Telugu
ఒక ప్రయోగం ఇది,Telugu
నేను ఉన్నాను బాగా!,Telugu
ఏమి చేస్తున్నారు మీరు?,Telugu
నేను కోసం రాశాను మీ,Telugu
నేను మీ కోసం రాశాను!,Telugu
నా ఇది అభిప్రాయం,Telugu
దీన్ని మీరు చదవండి,Telugu
కోసం మీ నేను రాశాను!,Telugu
ಕನ್ನಡವೇನು!,Kannada
ಇದು ಒಂದು ಸಂದೇಶ ಕನ್ನಡ,Kannada
ಬಂದು ಮತ್ತೆ ನಾನು!,Kannada
ನಮಸ್ಕಾರ,Kannada
ಭಾಷೆ ಕನ್ನಡ?,Kannada
ಕನ್ನಡ ಒಂದು ಈ ಪಾಠ?,Kannada
ಹೇಗಿದ್ದೀರ ನೀವು?,Kannada
ಪ್ರಯೋಗ ಒಂದು ಇದು?,Kannada
ಚೆನ್ನಾಗಿದ್ದೇನೆ ನಾನು!,Kannada
ಪ್ರಕಾರ ಇದು ನನ್ನ!,Kannada
ಯಾಕೆ ನಾವು,Kannada
ಪ್ರೀತಿಸುತ್ತೇನೆ ನಾನು,Kannada
ಏಕೆಂದರೆ ನಾನು!,Kannada
ನಾನು ಸಂತೋಷವಂತು!,Kannada
ನೀವು ಓದಿ ಇದನ್ನು,Kannada
ನನ್ನ ಇದು ಹೃದಯ,Kannada
ನಾನು ನಿಮಗೆ!,Kannada
ಪುಸ್ತಕ ಈ,Kannada
ಏನು ನೀವು ಮಾಡುತ್ತಿರುವಿರಿ?,Kannada
ಬರೆದಿದೆ ನಾನು ನಿಮಗೆ,Kannada
ಮನೆಯ ನನ್ನ!,Kannada
ನಾನು ಹೇಳಿದನು?,Kannada
ಅವನು ನನ್ನ ಗೆಳೆಯ!,Kannada
ನಾನು ಹೋಗುವುದಿಲ್ಲ,Kannada
ನೀವು ನಾನು!,Kannada
ನಿನ್ನನ್ನು ನಾನು?,Kannada
ನನಗೆ ಅದು?,Kannada
ನಾನು ನನಗೆ?,Kannada
ಪುಸ್ತಕಗಳು ಈ?,Kannada
ಬರೆದ ನಾನು?,Kannada
ಪಾಲಿಗೆ ನಿಮ್ಮ,Kannada
ಕೇಳುತ್ತೇನೆ ನಾನು,Kannada
ಅವನಿಗೆ ನಾನು!,Kannada
ನೀವು ಆನು!,Kannada
ನಾನು ಹೇಳುವ,Kannada
ನಾನು ಹೋಗಿ?,Kannada
ನೀವು ನಾನು ಎಂದು?,Kannada
ನೀವು ಈ ಬಗ್ಗೆ,Kannada
ಅವನು ಅವನನ್ನು,Kannada
ಮಾಡಿದ್ದೇನೆ ನಾನು!,Kannada
ನೀವು ನನ್ನನ್ನು,Kannada
ನನಗೆ ನೀವು!,Kannada
ಆನು ನಾನು?,Kannada
ಅಲ್ಲಿ ನೀವು!,Kannada
ನೀವು ಏನು?,Kannada
ನಾನು ಅಲ್ಲಿ!,Kannada
ಅವನಿಗೆ ನಾನು,Kannada
ನೀವು ಹೋಗಿ!,Kannada
ಕನ್ನಡವೇನು,Kannada
ಇದು ಸಂದೇಶ ಕನ್ನಡ ಒಂದು!,Kannada
ಮತ್ತೆ ನಾನು ಬಂದು,Kannada
ಕನ್ನಡ ಭಾಷೆ,Kannada
ಒಂದು ಈ ಪಾಠ ಕನ್ನಡ?,Kannada
ನೀವು ಹೇಗಿದ್ದೀರ?,Kannada
ಪ್ರಯೋಗ ಇದು ಒಂದು!,Kannada
ಚೆನ್ನಾಗಿದ್ದೇನೆ ನಾನು,Kannada
ಇದು ನನ್ನ ಪ್ರಕಾರ!,Kannada
ಯಾಕೆ ನಾವು!,Kannada
ಪ್ರೀತಿಸುತ್ತೇನೆ ನಾನು!,Kannada
ನಾನು ಏಕೆಂದರೆ?,Kannada
ಸಂತೋಷವಂತು ನಾನು,Kannada
